sample_id	run_id	assay_type	run_classification	gene_id	gene_symbol	gene_burden_rank	variant_count	overlay_source	overlay_source_count	overlay_source_list	mitocarta_hit	epi25_hit	match_key
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000003509	NDUFAF7	869	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000224877	NDUFAF8	870	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000183648	NDUFB1	871	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000140990	NDUFB10	872	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000147123	NDUFB11	873	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000090266	NDUFB2	874	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000119013	NDUFB3	875	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000065518	NDUFB4	876	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000136521	NDUFB5	877	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000165264	NDUFB6	878	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000099795	NDUFB7	371	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000166136	NDUFB8	879	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000147684	NDUFB9	880	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000109390	NDUFC1	881	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000151366	NDUFC2	372	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000023228|ENSG00000283447	NDUFS1	882	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000158864	NDUFS2	883	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000213619|ENSG00000285387	NDUFS3	884	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000164258	NDUFS4	90	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000168653	NDUFS5	885	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000145494	NDUFS6	886	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000115286	NDUFS7	887	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000110717	NDUFS8	888	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000167792	NDUFV1	889	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000178127	NDUFV2	373	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000160194	NDUFV3	91	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000204099|ENSG00000277926	NEU4	890	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000244005	NFS1	892	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000169599	NFU1	893	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000182768	NGRN	374	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000196290	NIF3L1	375	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000184117	NIPSNAP1	894	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000146729	NIPSNAP2	895	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000136783	NIPSNAP3A	376	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000165028	NIPSNAP3B	377	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000158793	NIT1	896	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000114021	NIT2	897	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000123213	NLN	378	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000160703	NLRX1	188	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000103024	NME3	898	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000103202	NME4	899	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000172113	NME6	900	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000163864	NMNAT3	901	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000112992	NNT	379	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000084092	NOA1	902	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000151014	NOCT	903	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000078618	NRDC	189	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000037474	NSUN2	904	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000178694	NSUN3	905	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000117481	NSUN4	46	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000168268	NT5DC2	906	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000111696	NT5DC3	907	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000205309	NT5M	908	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000065057	NTHL1	909	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000151413	NUBPL	910	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000166321	NUDT13	911	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000213965	NUDT19	190	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000164978	NUDT2	912	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000165609	NUDT5	913	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000170917	NUDT6	191	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000167799	NUDT8	914	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000170502	NUDT9	915	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000065154	OAT	916	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000109180	OCIAD1	917	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000145247	OCIAD2	918	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000105953	OGDH	24	5	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000197444	OGDHL	92	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000114026	OGG1	919	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000162600	OMA1	381	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000198836	OPA1	920	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000125741	OPA3	382	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000141447	OSBPL1A	93	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000128694	OSGEPL1	383	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000036473	OTC	921	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000155463	OXA1L	384	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000083720	OXCT1	922	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000198754	OXCT2	923	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000204237	OXLD1	924	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000154814	OXNAD1	192	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000164830	OXR1	925	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000151093	OXSM	926	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000174740	PABPC5	927	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000128050	PAICS	928	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000217930|ENSG00000282228	PAM16	929	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000125779	PANK2	385	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000116288	PARK7	386	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000175193|ENSG00000283765	PARL	930	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000162396	PARS2	931	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000173599	PC	932	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000132570	PCBD2	387	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000175198	PCCA	933	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000114054	PCCB	934	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000100889|ENSG00000285241	PCK2	935	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000174840	PDE12	388	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000186642	PDE2A	47	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000258429	PDF	936	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000131828	PDHA1	389	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000163114	PDHA2	937	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000168291	PDHB	390	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000110435	PDHX	94	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000152256	PDK1	938	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000005882	PDK2	939	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000067992	PDK3	940	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000004799	PDK4	941	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000164951	PDP1	942	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000172840	PDP2	943	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000090857	PDPR	3	9	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000148459	PDSS1	391	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000164494	PDSS2	944	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000229833	PET100	945	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000232838	PET117	946	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000131779	PEX11B	947	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000247077	PGAM5	948	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000087157	PGS1	193	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000167085	PHB	949	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000215021	PHB2	950	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000107537	PHYH	194	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000100151	PICK1	951	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000140451	PIF1	195	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000158828	PINK1	95	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000241878	PISD	952	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000107959	PITRM1	196	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000179598	PLD6	953	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000107020	PLGRKT	954	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000147471	PLPBP	955	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000187838|ENSG00000284009	PLSCR3	956	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000141682	PMAIP1	957	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000165688	PMPCA	392	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000105819	PMPCB	393	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000127838	PNKD	958	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000135241	PNPLA8	959	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000108439	PNPO	197	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000138035	PNPT1	198	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000070501	POLB	960	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000004142	POLDIP2	961	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000140521	POLG	394	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000256525	POLG2	962	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000051341	POLQ	7	7	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000099821	POLRMT	96	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000138777	PPA2	199	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000108179	PPIF	963	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000163644	PPM1K	964	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000143224	PPOX	965	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000196850	PPTC7	966	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000167815	PRDX2	967	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000165672	PRDX3	395	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000123131	PRDX4	968	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000126432	PRDX5	396	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000117592	PRDX6	969	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000169230	PRELID1	397	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000186314	PRELID2	970	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000141391	PRELID3A	398	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000101166	PRELID3B	971	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000138078	PREPL	972	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000164306	PRIMPOL	200	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000072062|ENSG00000288516	PRKACA	973	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000185345	PRKN	974	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000100033	PRODH	975	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000250799	PRODH2	976	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000100890	PRORP	977	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000146250	PRSS35	201	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000122378	PRXL2A	978	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000106246	PTCD1	202	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000049883	PTCD2	979	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000132300	PTCD3	980	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000148334	PTGES2	399	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000110536|ENSG00000285206	PTPMT1	981	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000187024	PTRH1	982	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000141378	PTRH2	983	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000177192	PUS1	984	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000169972	PUSL1	985	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000176894	PXMP2	400	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000101417	PXMP4	401	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000183010	PYCR1	402	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000143811	PYCR2	203	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000145337	PYURF	986	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000151552	QDPR	403	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000130348	QRSL1	404	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000213339	QTRT1	987	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000169228	RAB24	988	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000101084	RAB5IF	989	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619225	run_2026_05_31_091242	WES	full_pipeline	ENSG00000146282	RARS2	405	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
