sample_id	run_id	assay_type	run_classification	gene_id	gene_symbol	gene_burden_rank	variant_count	overlay_source	overlay_source_count	overlay_source_list	mitocarta_hit	epi25_hit	match_key
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000165487	MICU2	751	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000155970	MICU3	752	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000100335	MIEF1	753	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000177427|ENSG00000284495	MIEF2	754	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000180488	MIGA1	755	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000148343	MIGA2	756	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000027001	MIPEP	310	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000103150	MLYCD	757	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000151611	MMAA	311	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000139428	MMAB	60	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000168288	MMADHC	312	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000146085	MMUT	758	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000124615	MOCS1	759	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000060762	MPC1	313	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000238205	MPC1L	760	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000143158	MPC2	314	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000128309	MPST	315	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000115204	MPV17	761	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000156968|ENSG00000261130|ENSG00000275543|ENSG00000282074	MPV17L	762	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000254858	MPV17L2	145	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000274853|ENSG00000278619	MRM1	763	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000122687	MRM2	764	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000171861	MRM3	316	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000169288	MRPL1	765	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000159111	MRPL10	766	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000174547	MRPL11	317	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000262814	MRPL12	767	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000172172	MRPL13	768	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000180992	MRPL14	318	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000137547	MRPL15	769	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000166902	MRPL16	770	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000158042	MRPL17	771	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000112110	MRPL18	146	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000115364	MRPL19	772	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000112651	MRPL2	773	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000242485	MRPL20	774	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000197345	MRPL21	319	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000082515	MRPL22	775	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000214026|ENSG00000288141	MRPL23	776	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000143314	MRPL24	777	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000108826	MRPL27	778	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000086504	MRPL28	779	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000114686	MRPL3	780	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000185414	MRPL30	147	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000106591	MRPL32	320	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000243147	MRPL33	781	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000130312	MRPL34	782	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000132313	MRPL35	783	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000171421	MRPL36	784	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000116221	MRPL37	321	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000204316	MRPL38	322	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000154719	MRPL39	9	6	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000105364	MRPL4	323	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000185608	MRPL40	785	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000182154	MRPL41	786	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198015	MRPL42	787	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000055950	MRPL43	324	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000135900	MRPL44	788	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000277936|ENSG00000278845	MRPL45	789	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000259494	MRPL46	790	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000136522	MRPL47	791	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000175581	MRPL48	792	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000149792	MRPL49	793	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000136897	MRPL50	794	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000111639	MRPL51	795	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000172590	MRPL52	148	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000204822	MRPL53	325	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000183617	MRPL54	326	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000162910	MRPL55	796	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000173141	MRPL57	797	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000167862	MRPL58	798	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000143436	MRPL9	149	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000048544	MRPS10	799	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000181991	MRPS11	800	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000128626|ENSG00000283018	MRPS12	801	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000120333	MRPS14	802	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000116898	MRPS15	327	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000182180	MRPS16	803	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000239789	MRPS17	804	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000096080	MRPS18A	805	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000203624|ENSG00000204568|ENSG00000223775|ENSG00000226111|ENSG00000227420|ENSG00000229861|ENSG00000233813	MRPS18B	806	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000163319	MRPS18C	807	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000122140	MRPS2	808	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000266472	MRPS21	328	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000175110	MRPS22	809	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000181610	MRPS23	810	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000062582	MRPS24	329	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000131368	MRPS25	811	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000125901	MRPS26	812	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000113048	MRPS27	813	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000147586	MRPS28	814	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000112996	MRPS30	815	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000102738	MRPS31	330	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000090263	MRPS33	816	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000074071	MRPS34	150	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000061794	MRPS35	331	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000134056|ENSG00000278461	MRPS36	817	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000144029	MRPS5	818	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000243927	MRPS6	819	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000125445	MRPS7	820	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000135972	MRPS9	332	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000148187	MRRF	821	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000124532	MRS2	151	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000175806|ENSG00000285250	MSRA	822	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000148450	MSRB2	333	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000174099	MSRB3	823	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198899	MT-ATP6	334	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000228253	MT-ATP8	824	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198804	MT-CO1	335	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198712	MT-CO2	825	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198938	MT-CO3	826	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198727	MT-CYB	61	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198888	MT-ND1	336	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198763	MT-ND2	152	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198840	MT-ND3	337	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198886	MT-ND4	153	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000212907	MT-ND4L	827	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198786	MT-ND5	154	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000198695	MT-ND6	828	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000186205	MTARC1	829	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000117791	MTARC2	338	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000137409	MTCH1	339	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000109919|ENSG00000285121	MTCH2	830	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000127989	MTERF1	831	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000120832	MTERF2	832	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000156469	MTERF3	833	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000122085	MTERF4	834	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000103707	MTFMT	155	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000242114	MTFP1	340	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000066855	MTFR1	156	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000117640	MTFR1L	341	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000146410	MTFR2	835	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000148824	MTG1	342	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000101181	MTG2	343	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000120254	MTHFD1L	344	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000065911	MTHFD2	836	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000163738	MTHFD2L	837	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000136371	MTHFS	838	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000085760	MTIF2	32	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000122033	MTIF3	839	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000135297	MTO1	840	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000107951	MTPAP	345	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000130349	MTRES1	841	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000120662	MTRF1	346	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000112031	MTRF1L	157	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000173171	MTX1	842	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000128654	MTX2	843	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000177034	MTX3	844	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000090432	MUL1	845	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000132781	MUTYH	846	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000139637	MYG1	33	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000278259|ENSG00000278372	MYO19	847	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000152620	NADK2	848	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000161653	NAGS	849	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000137513	NARS2	158	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000185818	NAT8L	850	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000213995	NAXD	851	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000163382	NAXE	62	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000188554	NBR1	347	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000125356	NDUFA1	852	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000130414	NDUFA10	63	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000174886	NDUFA11	853	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000184752	NDUFA12	854	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000186010	NDUFA13	855	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000131495	NDUFA2	856	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000170906|ENSG00000273642|ENSG00000274359|ENSG00000275605|ENSG00000275724|ENSG00000276061|ENSG00000276220|ENSG00000276766|ENSG00000277722|ENSG00000278365	NDUFA3	857	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000189043	NDUFA4	858	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000128609	NDUFA5	859	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000184983|ENSG00000272765|ENSG00000273397|ENSG00000277365|ENSG00000281013	NDUFA6	860	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000267855	NDUFA7	861	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000119421	NDUFA8	348	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000139180	NDUFA9	862	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000004779	NDUFAB1	863	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000137806	NDUFAF1	349	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000164182	NDUFAF2	350	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000178057	NDUFAF3	864	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000123545	NDUFAF4	159	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000101247	NDUFAF5	865	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619212	run_2026_05_30_214724	WES	full_pipeline	ENSG00000156170	NDUFAF6	351	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
